"time","marketStatus","inplay","competitor","competitorStatus","backPrice1","backVolume1","layPrice1","layVolume1"
2018-06-20 16:03:14,"OPEN",TRUE,868018,"ACTIVE","18","8.07","25","18.71"
2018-06-20 16:03:14,"OPEN",TRUE,868018,"ACTIVE","18","8.07","25","18.71"
2018-06-20 16:03:15,"OPEN",TRUE,868018,"ACTIVE","18","8.07","25","18.71"
2018-06-20 16:03:16,"OPEN",TRUE,868018,"ACTIVE","18","8.07","22","3.49"
2018-06-20 16:03:16,"OPEN",TRUE,868018,"ACTIVE","18","8.07","24","3.2"
2018-06-20 16:03:17,"OPEN",TRUE,868018,"ACTIVE","18","8.07","24","3.2"
2018-06-20 16:03:18,"OPEN",TRUE,868018,"ACTIVE","24","3.45","25","18.670000000000002"
2018-06-20 16:03:18,"OPEN",TRUE,868018,"ACTIVE","18","8.07","25","8.67"
2018-06-20 16:03:19,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","8.67"
2018-06-20 16:03:20,"OPEN",TRUE,868018,"ACTIVE","23","4.05","25","8.67"
2018-06-20 16:03:20,"OPEN",TRUE,868018,"ACTIVE","23","4.05","25","8.67"
2018-06-20 16:03:21,"OPEN",TRUE,868018,"ACTIVE","23","3.78","24","4.26"
2018-06-20 16:03:22,"OPEN",TRUE,868018,"ACTIVE","23","3.78","24","4.26"
2018-06-20 16:03:22,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","8.69"
2018-06-20 16:03:23,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","8.69"
2018-06-20 16:03:24,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","8.67"
2018-06-20 16:03:24,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","8.44"
2018-06-20 16:03:25,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","5.08"
2018-06-20 16:03:26,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","4.51"
2018-06-20 16:03:27,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","3.08"
2018-06-20 16:03:27,"OPEN",TRUE,868018,"ACTIVE","24","2.17","25","3.08"
2018-06-20 16:03:28,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.29"
2018-06-20 16:03:29,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.29"
2018-06-20 16:03:30,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.08"
2018-06-20 16:03:30,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.08"
2018-06-20 16:03:31,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.08"
2018-06-20 16:03:32,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","3.08"
2018-06-20 16:03:32,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","2.5499999999999998"
2018-06-20 16:03:33,"OPEN",TRUE,868018,"ACTIVE","23","3.78","25","2.5499999999999998"
2018-06-20 16:03:34,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","10.86"
2018-06-20 16:03:34,"OPEN",TRUE,868018,"ACTIVE","21","4.1100000000000003","23","15.45"
2018-06-20 16:03:35,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","11.01"
2018-06-20 16:03:36,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","10.92"
2018-06-20 16:03:36,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","10.92"
2018-06-20 16:03:37,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","12.92"
2018-06-20 16:03:38,"OPEN",TRUE,868018,"ACTIVE","21","3.21","23","12.35"
2018-06-20 16:03:38,"OPEN",TRUE,868018,"ACTIVE","17","4.1500000000000004","23","10.67"
2018-06-20 16:03:39,"OPEN",TRUE,868018,"ACTIVE","14","69.849999999999994","23","6.1"
2018-06-20 16:03:40,"OPEN",TRUE,868018,"ACTIVE","14","69.03","19.5","6.11"
2018-06-20 16:03:40,"OPEN",TRUE,868018,"ACTIVE","14.5","9.93","19.5","5.3"
2018-06-20 16:03:41,"OPEN",TRUE,868018,"ACTIVE","14.5","11.16","19.5","4.21"
2018-06-20 16:03:42,"OPEN",TRUE,868018,"ACTIVE","15.5","2.93","19.5","2.2999999999999998"
2018-06-20 16:03:43,"OPEN",TRUE,868018,"ACTIVE","15","15.84","19","2"
2018-06-20 16:03:44,"OPEN",TRUE,868018,"ACTIVE","15","16.010000000000002","19","2"
2018-06-20 16:03:44,"OPEN",TRUE,868018,"ACTIVE","15.5","3.27","23","5.32"
2018-06-20 16:03:45,"OPEN",TRUE,868018,"ACTIVE","17","2.57","25","2.41"
2018-06-20 16:03:46,"OPEN",TRUE,868018,"ACTIVE","17","2.3199999999999998","18","2.5"
2018-06-20 16:03:46,"OPEN",TRUE,868018,"ACTIVE","17.5","2.4","25","3.54"
2018-06-20 16:03:47,"OPEN",TRUE,868018,"ACTIVE","17.5","2.4","24","5.27"
2018-06-20 16:03:48,"OPEN",TRUE,868018,"ACTIVE","17.5","7.1","24","5.27"
2018-06-20 16:03:48,"OPEN",TRUE,868018,"ACTIVE","17.5","8.6300000000000008","24","5.27"
2018-06-20 16:03:49,"OPEN",TRUE,868018,"ACTIVE","17.5","8.86","24","3.88"
2018-06-20 16:03:50,"OPEN",TRUE,868018,"ACTIVE","17.5","7.1","25","2.1"
2018-06-20 16:03:50,"OPEN",TRUE,868018,"ACTIVE","17.5","7.1","25","2.1"
2018-06-20 16:03:51,"OPEN",TRUE,868018,"ACTIVE","22","2.23","24","2.19"
2018-06-20 16:03:52,"OPEN",TRUE,868018,"ACTIVE","22","2.23","24","2.19"
2018-06-20 16:03:52,"OPEN",TRUE,868018,"ACTIVE","22","3.09","28","7.4"
2018-06-20 16:03:53,"OPEN",TRUE,868018,"ACTIVE","22","2.1800000000000002","28","2.89"
2018-06-20 16:03:54,"OPEN",TRUE,868018,"ACTIVE","18.5","4.03","28","2.92"
2018-06-20 16:03:55,"OPEN",TRUE,868018,"ACTIVE","18.5","3.41","28","2.87"
2018-06-20 16:03:55,"OPEN",TRUE,868018,"ACTIVE","17","2.3199999999999998","17.5","3.58"
2018-06-20 16:03:56,"OPEN",TRUE,868018,"ACTIVE","17.5","2.06","26","3.15"
2018-06-20 16:03:57,"OPEN",TRUE,868018,"ACTIVE","17.5","4.0599999999999996","25","3.64"
2018-06-20 16:03:58,"OPEN",TRUE,868018,"ACTIVE","24","260.05","25","2.4900000000000002"
2018-06-20 16:03:58,"OPEN",TRUE,868018,"ACTIVE","24","252.55","25","2.57"
2018-06-20 16:03:59,"OPEN",TRUE,868018,"ACTIVE","24","252.55","25","2.57"
2018-06-20 16:04:00,"OPEN",TRUE,868018,"ACTIVE","24","252.55","25","2.33"
2018-06-20 16:04:00,"OPEN",TRUE,868018,"ACTIVE","25","2.5","30","3.09"
2018-06-20 16:04:01,"OPEN",TRUE,868018,"ACTIVE","27","2.5","32","3.75"
2018-06-20 16:04:02,"OPEN",TRUE,868018,"ACTIVE","24","176.55","34","5.92"
2018-06-20 16:04:02,"OPEN",TRUE,868018,"ACTIVE","24","176.55","34","5.92"
2018-06-20 16:04:03,"OPEN",TRUE,868018,"ACTIVE","24","171.55","34","5.16"
2018-06-20 16:04:04,"OPEN",TRUE,868018,"ACTIVE","24","172.2","27","2.5"
2018-06-20 16:04:05,"OPEN",TRUE,868018,"ACTIVE","24","152.19","29","2.5"
2018-06-20 16:04:05,"OPEN",TRUE,868018,"ACTIVE","24","152.19","34","5.16"
2018-06-20 16:04:06,"OPEN",TRUE,868018,"ACTIVE","24","152.19","34","4.63"
2018-06-20 16:04:07,"OPEN",TRUE,868018,"ACTIVE","24","152.19","32","2.1800000000000002"
2018-06-20 16:04:08,"OPEN",TRUE,868018,"ACTIVE","24","152.19","32","2.1800000000000002"
2018-06-20 16:04:08,"OPEN",TRUE,868018,"ACTIVE","24","152.19","34","3.45"
2018-06-20 16:04:09,"OPEN",TRUE,868018,"ACTIVE","24","152.19","34","2.38"
2018-06-20 16:04:10,"OPEN",TRUE,868018,"ACTIVE","24","152.19","34","2.38"
2018-06-20 16:04:11,"OPEN",TRUE,868018,"ACTIVE","24","136.82","34","2.38"
2018-06-20 16:04:11,"OPEN",TRUE,868018,"ACTIVE","24","112.82","34","2.38"
2018-06-20 16:04:12,"OPEN",TRUE,868018,"ACTIVE","24","112.82","30","2"
2018-06-20 16:04:13,"OPEN",TRUE,868018,"ACTIVE","25","2.31","34","3.15"
2018-06-20 16:04:13,"OPEN",TRUE,868018,"ACTIVE","25","2","34","4.1399999999999997"
2018-06-20 16:04:14,"OPEN",TRUE,868018,"ACTIVE","25","2","34","3.22"
2018-06-20 16:04:15,"OPEN",TRUE,868018,"ACTIVE","26","2","38","6.38"
2018-06-20 16:04:16,"OPEN",TRUE,868018,"ACTIVE","24","99.4","38","5.6"
2018-06-20 16:04:16,"OPEN",TRUE,868018,"ACTIVE","24","99.4","38","3.75"
2018-06-20 16:04:17,"OPEN",TRUE,868018,"ACTIVE","28","2.2200000000000002","42","3.34"
2018-06-20 16:04:18,"OPEN",TRUE,868018,"ACTIVE","24","6.94","50","6.56"
2018-06-20 16:04:19,"OPEN",TRUE,868018,"ACTIVE","16","8.8800000000000008","36","2"
2018-06-20 16:04:19,"OPEN",TRUE,868018,"ACTIVE","14.5","71.709999999999994","48","2.94"
2018-06-20 16:04:20,"OPEN",TRUE,868018,"ACTIVE","25","2.83","50","5.3"
2018-06-20 16:04:21,"OPEN",TRUE,868018,"ACTIVE","16.5","5.15","17.5","3.44"
2018-06-20 16:04:22,"OPEN",TRUE,868018,"ACTIVE","16.5","5.29","34","2.5099999999999998"
2018-06-20 16:04:22,"OPEN",TRUE,868018,"ACTIVE","18","3.89","46","3.17"
2018-06-20 16:04:23,"OPEN",TRUE,868018,"ACTIVE","18","5.3","140","2.71"
2018-06-20 16:04:24,"OPEN",TRUE,868018,"ACTIVE","14.5","2.37","32","4.63"
2018-06-20 16:04:25,"OPEN",TRUE,868018,"ACTIVE","13.5","41.64","150","3.94"
2018-06-20 16:04:25,"OPEN",TRUE,868018,"ACTIVE","7","54.82","11.5","2.88"
2018-06-20 16:04:26,"OPEN",TRUE,868018,"ACTIVE","38","16.41","55","6.31"
2018-06-20 16:04:27,"OPEN",TRUE,868018,"ACTIVE","18","2.14","75","11.32"
2018-06-20 16:04:28,"OPEN",TRUE,868018,"ACTIVE","18","2.16","38","9.59"
2018-06-20 16:04:29,"OPEN",TRUE,868018,"ACTIVE","8.1999999999999993","6.87","38","9.17"
2018-06-20 16:04:30,"OPEN",TRUE,868018,"ACTIVE","8.4","4.29","14.5","3.59"
2018-06-20 16:04:31,"OPEN",TRUE,868018,"ACTIVE","8.4","4.29","17","2.5299999999999998"
2018-06-20 16:04:32,"OPEN",TRUE,868018,"ACTIVE","9.6","2.6","17","3.05"
2018-06-20 16:04:33,"OPEN",TRUE,868018,"ACTIVE","16","4.76","19","3.61"
2018-06-20 16:04:33,"OPEN",TRUE,868018,"ACTIVE","16","4.76","34","5.7"
2018-06-20 16:04:34,"OPEN",TRUE,868018,"ACTIVE","16","4.76","25","3.6"
2018-06-20 16:04:35,"OPEN",TRUE,868018,"ACTIVE","7","48.08","25","3.6"
2018-06-20 16:04:36,"OPEN",TRUE,868018,"ACTIVE","25","4","34","4.26"
2018-06-20 16:04:36,"OPEN",TRUE,868018,"ACTIVE","16.5","2.25","20","3.22"
2018-06-20 16:04:37,"OPEN",TRUE,868018,"ACTIVE","16.5","3.28","24","5.32"
2018-06-20 16:04:38,"OPEN",TRUE,868018,"ACTIVE","16.5","3.28","65","2.65"
2018-06-20 16:04:38,"OPEN",TRUE,868018,"ACTIVE","30","2.7","410","2.12"
2018-06-20 16:04:39,"OPEN",TRUE,868018,"ACTIVE","20","4.76","700","2.11"
2018-06-20 16:04:40,"OPEN",TRUE,868018,"ACTIVE","24","4.74","500","2.4"
2018-06-20 16:04:41,"OPEN",TRUE,868018,"ACTIVE","26","2.2999999999999998","1000","4.0999999999999996"
2018-06-20 16:04:41,"OPEN",TRUE,868018,"ACTIVE","200","3.05","NA","NA"
2018-06-20 16:04:42,"OPEN",TRUE,868018,"ACTIVE","140","17.87","NA","NA"
2018-06-20 16:04:43,"OPEN",TRUE,868018,"ACTIVE","390","10.01","NA","NA"
2018-06-20 16:04:43,"OPEN",TRUE,868018,"ACTIVE","390","10.01","NA","NA"
2018-06-20 16:04:44,"OPEN",TRUE,868018,"ACTIVE","390","10.01","NA","NA"
2018-06-20 16:04:45,"OPEN",TRUE,868018,"ACTIVE","390","10.01","NA","NA"
2018-06-20 16:04:45,"OPEN",TRUE,868018,"ACTIVE","390","10.01","NA","NA"
2018-06-20 16:04:46,"OPEN",TRUE,868018,"ACTIVE","390","10.07","NA","NA"
2018-06-20 16:04:47,"OPEN",TRUE,868018,"ACTIVE","390","10.07","NA","NA"
2018-06-20 16:04:47,"OPEN",TRUE,868018,"ACTIVE","390","10.07","NA","NA"
2018-06-20 16:04:48,"OPEN",TRUE,868018,"ACTIVE","390","10.07","NA","NA"
2018-06-20 16:04:49,"OPEN",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:49,"OPEN",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:50,"OPEN",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:51,"OPEN",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:52,"SUSPENDED",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:53,"SUSPENDED",TRUE,868018,"ACTIVE","1000","104.07","NA","NA"
2018-06-20 16:04:53,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:54,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:55,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:55,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:56,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:57,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:58,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:59,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:04:59,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:00,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:01,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:01,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:02,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:03,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:04,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:04,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:05,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:06,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:06,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:07,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:08,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:09,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:09,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:10,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:11,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:11,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:12,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:13,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:14,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:14,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:15,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:16,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:16,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:17,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:18,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:18,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:19,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:20,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:21,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:21,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:22,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:23,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:24,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:24,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:25,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:26,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:26,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:27,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:28,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:29,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:29,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:30,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:31,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:32,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:32,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:33,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:34,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:35,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:35,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:36,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:37,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:38,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:39,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:40,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:41,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:41,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:42,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:43,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:44,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:44,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:45,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:46,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:46,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:47,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:48,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:48,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:49,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:50,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:51,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:51,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:52,"SUSPENDED",TRUE,868018,"ACTIVE","70","2.8","NA","NA"
2018-06-20 16:05:53,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:53,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:54,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:55,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:55,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:56,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:57,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
2018-06-20 16:05:57,"SUSPENDED",TRUE,868018,"ACTIVE","NA","NA","NA","NA"
